64,60,74,72,47,43,66,64,77,58,49,53,
64,59,73,75,48,42,64,62,74,59,49,52,
63,59,73,76,48,42,64,61,73,62,51,53,
61,58,72,71,45,41,64,61,73,62,51,53,
62,58,72,66,43,40,64,62,74,60,49,52,
62,57,71,62,41,40,64,62,74,58,48,51,
61,57,71,59,39,39,64,61,73,57,47,50,
60,56,70,56,36,37,63,60,71,55,45,49,
59,55,69,56,36,36,60,57,68,54,44,47,
60,55,69,59,37,37,59,56,66,53,42,45,
60,55,69,63,39,37,58,55,64,51,41,43,
60,55,69,65,40,38,57,54,62,50,40,43,
62,56,69,68,41,38,58,54,62,51,41,43,
65,57,69,73,44,39,59,55,63,51,41,44,
67,57,69,80,48,40,59,55,62,52,41,44,
72,60,71,95,57,46,61,55,63,57,44,46,
75,61,71,101,61,47,62,56,63,62,47,47,
72,60,70,102,61,47,65,58,65,74,53,49,
66,56,68,99,59,46,69,60,66,82,57,50,
60,53,65,73,45,39,72,61,67,91,63,52,
59,52,65,65,41,38,74,63,69,95,66,55,
132,82,64,77,66,69,126,94,91,87,83,85,
141,88,71,79,66,68,130,97,95,89,84,85,
129,82,68,81,66,65,128,96,95,91,85,85,
125,79,67,80,65,62,126,94,95,91,85,85,
113,73,63,76,62,59,122,91,95,89,84,84,
96,66,60,73,59,56,95,79,91,87,83,83,
99,69,64,72,58,54,97,81,95,86,84,83,
107,77,70,70,58,54,102,85,100,86,84,84,
105,78,73,69,57,53,101,85,102,84,84,84,
101,73,69,68,56,53,98,85,103,82,83,82,
111,81,75,69,58,54,101,88,106,81,82,82,
112,81,73,69,58,54,101,89,108,80,82,81,
111,76,65,67,56,53,106,89,108,80,81,81,
118,81,68,68,57,53,110,91,109,80,82,81,
117,79,66,69,58,54,116,94,110,82,82,82,
116,78,66,70,58,54,114,93,109,83,83,82,
112,77,68,72,60,55,108,90,106,84,83,82,
96,71,69,72,60,56,100,86,103,85,84,82,
91,70,73,73,61,56,99,87,102,87,85,84,
89,71,79,74,62,57,98,88,101,88,86,85,
90,74,87,77,63,57,102,90,101,91,88,86,
90,76,93,79,64,58,103,92,101,93,89,88,
97,81,98,82,67,59,104,94,101,96,92,89,
107,87,102,87,70,61,109,96,103,101,95,91,
113,91,104,91,73,63,109,95,101,104,96,92,
115,92,104,96,76,65,111,95,100,111,100,95,
102,84,99,94,75,64,103,90,97,108,98,93,
93,78,95,89,71,62,99,87,96,107,97,92,
91,76,94,91,72,63,98,86,95,107,96,92,
90,75,91,93,73,63,95,83,93,108,97,93,
92,75,89,95,74,64,96,83,93,110,98,93,
95,76,85,100,77,65,96,83,94,113,100,94,
103,79,84,104,80,66,99,83,94,117,103,96,
109,83,85,111,86,70,102,85,96,122,106,98,
115,85,84,110,84,67,104,85,96,124,107,98,
119,87,84,111,84,68,108,87,97,121,105,98,
117,84,81,107,82,67,116,91,100,126,107,97,
110,80,77,101,78,65,109,87,97,118,101,92,
114,81,76,104,80,66,107,85,96,118,101,91,
110,77,70,102,79,65,103,82,94,114,98,90,
108,75,68,100,78,65,103,81,91,111,96,90,
108,75,69,100,79,66,105,81,89,110,97,91,
105,74,70,99,79,68,104,80,85,110,99,95,
108,75,71,97,78,68,109,82,84,109,100,97,
113,79,75,95,77,69,109,82,83,110,102,101,
122,86,83,97,80,72,117,87,83,113,106,107,
130,92,89,97,80,73,120,90,85,117,111,113,
133,94,92,96,79,74,125,94,88,121,115,118,
122,88,90,93,77,74,116,90,87,124,117,121,
112,82,88,90,76,73,106,85,85,123,117,121,
108,80,87,87,74,71,103,84,85,119,113,116,
108,81,87,83,72,70,100,82,84,110,106,107,
109,82,88,81,70,68,97,80,82,105,102,103,
106,80,89,78,67,65,94,78,82,103,101,101,
114,85,91,76,66,63,95,78,82,101,99,99,
107,81,87,74,65,61,95,78,83,98,96,96,
103,77,80,72,63,59,94,78,85,94,93,94,
129,90,82,74,64,59,112,87,93,94,93,92,
137,94,81,75,64,59,117,91,97,93,91,91,
135,91,78,76,64,59,129,99,103,95,91,90,
132,90,77,75,64,59,119,93,101,94,91,90,
110,77,71,74,63,59,108,88,100,91,89,88,
99,73,70,72,62,58,102,86,102,88,87,87,
83,63,64,71,61,58,93,82,102,85,85,85,
87,65,64,68,60,58,97,84,103,82,83,84,
99,72,67,70,62,60,101,87,106,84,85,84,
109,79,71,71,63,60,104,89,108,84,85,85,
113,82,73,72,64,61,113,92,107,87,87,86,
123,89,78,74,65,61,106,87,101,87,88,88,
112,81,75,74,65,62,101,83,94,88,89,90,
107,75,71,74,65,62,104,82,90,90,90,93,
114,81,78,76,66,63,106,82,87,92,91,94,
126,90,89,83,70,69,118,90,90,99,94,96,
137,99,97,85,72,71,125,97,94,103,97,98,
128,92,91,82,71,73,125,95,91,103,97,99,
114,83,85,82,71,73,118,93,92,102,97,99,
109,79,83,81,70,72,105,85,87,98,95,96,
102,76,81,80,69,70,101,83,86,96,93,95,
100,75,80,79,68,68,102,83,87,95,93,95,
90,70,79,78,67,66,95,80,87,95,93,95,
94,73,81,78,66,63,94,79,87,95,93,95,
95,74,80,77,64,60,96,80,88,95,93,95,
101,77,79,79,65,58,95,79,90,93,92,93,
102,76,75,79,64,57,97,80,93,92,90,90,
107,76,71,79,64,56,102,84,97,93,90,89,
104,74,68,78,64,56,95,81,98,90,88,87,
94,69,66,76,62,56,97,83,100,90,87,86,
68,75,100,136,133,158,79,105,146,114,124,154,
69,75,100,136,133,159,79,105,147,113,123,153,
68,75,100,137,134,159,79,105,147,111,122,153,
69,75,100,137,134,160,79,106,147,110,122,152,
69,75,100,138,134,160,80,106,148,110,121,151,
69,75,100,138,134,160,80,106,148,109,120,151,
70,76,101,138,134,161,81,107,149,109,120,151,
70,76,101,138,134,160,81,107,148,107,119,149,
71,76,101,137,134,161,83,108,149,107,118,149,
71,76,102,137,133,160,82,107,149,106,117,148,
70,76,101,137,133,160,84,108,149,105,117,147,
71,75,101,138,134,161,86,109,150,106,117,148,
70,75,100,137,134,161,86,109,149,105,117,147,
70,75,100,138,134,162,87,109,149,105,117,148,
70,74,100,138,134,162,87,109,148,105,117,148,
70,74,99,138,134,162,87,109,148,105,117,148,
69,74,99,139,135,163,86,107,147,105,117,148,
69,73,98,139,134,163,87,108,147,105,117,148,
68,73,97,139,135,163,86,107,146,105,117,149,
68,73,98,140,135,163,86,107,146,105,118,149,
69,73,98,139,135,163,88,107,146,105,118,149,
68,73,98,139,135,163,87,107,145,105,118,149,
69,73,98,138,135,162,87,106,145,105,118,150,
69,73,98,138,134,162,87,107,145,105,118,150,
69,73,98,137,133,161,87,106,145,105,118,150,
69,74,98,136,133,161,88,106,145,105,118,150,
71,74,99,136,132,160,88,107,145,105,118,150,
71,75,100,135,132,159,88,107,145,104,117,149,
72,76,101,134,131,159,89,107,146,104,117,149,
72,76,101,132,130,157,89,107,145,103,116,148,
73,76,102,132,129,157,89,107,145,104,116,149,
72,76,101,131,129,156,89,107,145,103,116,149,
73,76,102,131,129,157,89,107,145,104,117,150,
73,77,102,131,128,156,89,107,144,104,117,149,
73,77,102,131,128,156,90,108,145,104,116,149,
73,76,102,130,128,156,91,109,146,102,115,147,
73,77,102,130,127,155,91,109,146,101,114,147,
73,77,102,129,127,155,91,109,146,101,114,147,
73,77,102,128,126,154,90,108,145,101,114,147,
74,77,103,128,126,154,90,109,145,101,114,147,
74,78,103,127,125,154,90,109,146,100,114,147,
74,78,103,126,125,153,90,109,145,100,113,147,
75,78,104,126,124,153,90,109,146,99,113,147,
75,79,104,125,124,152,90,109,146,98,112,146,
75,79,105,124,123,152,90,109,146,97,111,145,
76,80,106,123,122,151,90,110,147,97,111,146,
77,81,107,122,121,150,90,110,147,96,111,146,
78,82,108,121,120,149,90,110,147,96,111,146,
79,83,109,119,119,148,90,110,148,96,111,146,
47,49,72,32,37,56,127,109,143,113,105,123,
46,49,72,32,37,55,128,110,143,113,105,124,
46,49,72,32,36,55,126,109,142,112,105,123,
46,48,73,31,35,54,121,106,138,111,104,122,
46,49,74,31,35,55,117,104,135,111,104,122,
45,48,73,30,35,54,115,103,135,112,104,121,
45,47,72,30,35,54,117,104,137,112,105,121,
43,46,70,30,35,54,119,106,140,111,104,120,
43,46,70,30,35,54,122,107,141,110,103,120,
43,46,69,30,35,54,124,108,142,109,103,119,
42,45,69,30,35,54,123,107,140,108,102,118,
43,46,69,31,36,54,123,108,140,109,102,119,
43,46,70,32,36,55,124,108,141,109,102,119,
43,46,70,32,37,56,122,107,140,108,102,119,
45,47,71,34,38,57,118,105,140,108,101,119,
45,48,71,35,39,58,111,101,135,107,101,118,
47,49,73,36,40,59,107,99,133,107,101,119,
47,49,74,38,42,61,104,97,131,109,102,122,
47,49,74,39,43,63,103,96,129,110,103,125,
48,49,74,41,44,64,105,97,130,114,105,128,
48,49,74,41,45,64,107,99,132,112,104,127,
49,50,75,42,45,64,108,100,133,110,102,125,
49,50,75,41,44,64,108,100,133,107,100,123,
69,62,81,48,49,66,120,106,136,110,101,123,
53,53,77,46,47,66,118,106,137,109,100,122,
86,72,86,53,52,68,139,116,141,113,101,122,
89,76,93,54,53,69,139,117,144,111,100,121,
61,59,79,48,49,66,126,111,141,108,98,119,
103,81,90,58,54,68,147,120,142,112,100,120,
62,60,80,48,49,66,122,108,137,107,98,119,
60,59,81,46,47,65,124,109,138,105,97,119,
73,67,87,46,47,65,129,114,141,107,98,122,
57,57,81,44,46,65,129,114,143,105,98,123,
60,59,83,44,46,65,140,122,149,104,98,124,
60,60,84,43,46,65,144,127,153,100,94,121,
61,60,84,45,47,67,144,127,151,96,91,118,
66,65,88,44,46,66,150,133,155,92,88,116,
67,67,89,42,45,63,152,137,158,97,93,121,
71,69,90,42,45,64,154,137,157,96,92,121,
76,74,95,42,45,64,157,143,163,92,89,116,
77,72,93,42,45,64,160,145,165,92,88,116,
82,78,97,43,45,64,165,148,168,90,87,114,
117,119,140,85,89,116,119,128,158,108,120,151,
118,119,141,85,89,116,119,128,158,109,120,151,
118,120,142,84,88,115,119,128,158,110,120,152,
118,120,142,84,88,115,118,128,157,110,120,152,
119,120,142,84,88,115,118,127,157,111,121,153,
119,121,143,83,87,114,118,127,157,112,121,153,
120,121,143,84,87,114,118,127,157,112,121,153,
120,121,143,83,87,114,117,126,156,112,121,153,
120,122,144,84,87,114,117,126,156,114,122,154,
121,122,144,83,87,114,117,126,156,114,122,154,
121,123,144,83,86,113,117,126,155,114,123,154,
122,123,145,83,86,113,117,126,155,115,123,155,
123,124,146,82,86,113,117,126,155,116,124,155,
123,124,146,82,85,112,117,126,155,116,124,155,
124,125,147,82,86,111,118,126,154,117,125,156,
125,126,147,82,86,111,118,126,154,118,126,156,
125,126,148,81,85,110,118,126,154,118,126,156,
125,126,148,81,85,110,118,126,154,118,126,157,
125,126,148,81,85,110,118,126,154,119,126,157,
125,126,148,81,85,110,117,125,154,119,127,158,
125,126,148,81,85,110,117,125,153,120,127,158,
125,126,148,82,85,110,116,124,153,121,128,159,
125,126,148,82,86,111,116,124,152,121,128,160,
125,126,147,82,86,111,115,124,152,122,129,160,
125,126,147,82,86,111,116,123,152,122,129,160,
191,167,174,170,151,163,144,139,143,126,121,124,
190,166,173,167,149,162,145,139,143,126,120,124,
188,164,171,164,147,160,145,140,144,125,119,123,
186,163,169,163,146,159,145,140,144,124,119,122,
184,161,168,163,146,159,145,139,143,123,118,122,
184,161,168,163,146,160,144,138,143,122,117,121,
184,161,168,165,148,161,142,137,141,122,117,121,
184,161,168,167,149,162,139,134,138,122,117,122,
184,161,168,168,150,163,136,132,136,124,118,123,
184,161,168,169,151,164,134,131,135,126,120,125,
185,162,169,170,151,164,134,130,134,129,123,127,
186,163,170,171,152,165,134,130,135,131,125,129,
188,164,171,172,152,166,136,131,135,132,125,130,
189,165,173,172,153,166,137,132,137,132,125,129,
190,166,173,172,153,166,139,134,138,131,124,129,
190,166,173,172,153,166,141,136,140,129,123,127,
190,166,173,172,153,166,142,137,141,128,121,126,
190,166,173,173,153,167,143,137,142,127,121,125,
190,166,174,174,154,167,142,137,141,126,120,124,
191,166,174,175,155,168,141,136,140,125,120,124,
191,166,174,176,155,169,140,135,139,125,120,125,
191,166,174,176,156,169,139,134,138,126,120,125,
191,166,174,176,155,169,138,134,138,127,122,127,
191,166,174,175,155,168,139,134,138,129,123,128,
191,166,174,173,154,167,139,134,138,130,124,129,
190,166,173,172,152,165,138,134,138,131,125,129,
190,166,173,170,151,164,138,134,137,131,125,130,
70,68,93,92,84,97,141,122,148,185,149,148,
70,68,93,92,83,97,130,117,145,179,145,148,
71,68,93,90,82,96,133,120,146,156,130,140,
74,69,93,90,81,95,145,124,151,153,127,138,
74,69,93,89,79,94,148,124,147,162,132,142,
78,71,94,90,79,94,156,127,148,170,136,144,
83,74,97,91,80,95,157,130,150,164,132,137,
86,76,99,90,80,96,152,128,147,152,126,131,
89,78,101,95,82,100,131,115,136,155,128,133,
85,78,100,99,85,102,114,102,127,147,123,128,
86,77,99,97,84,101,106,95,120,144,122,126,
94,82,105,100,85,103,112,97,119,151,126,129,
97,85,109,101,86,104,118,101,122,160,131,134,
98,85,108,102,88,105,124,106,126,159,131,133,
97,84,108,102,87,105,125,105,128,155,129,132,
96,84,107,102,87,105,108,97,122,152,128,132,
91,80,104,101,87,106,91,86,115,142,122,129,
86,77,101,100,86,106,82,80,110,131,115,124,
84,76,100,99,86,106,77,77,108,125,110,123,
85,77,102,99,86,107,82,78,108,125,108,123,
93,81,106,99,86,107,86,80,108,125,107,122,
96,83,108,96,85,107,79,76,106,116,102,118,
96,84,107,96,86,110,74,72,101,109,98,115,
93,81,105,102,89,114,69,67,97,105,96,115,
89,79,104,100,88,112,64,63,93,101,93,113,
90,80,104,97,87,111,62,61,91,100,92,113,
95,82,107,98,87,111,62,61,90,98,91,112,
93,81,105,100,87,111,62,61,88,97,89,111,
93,81,105,101,88,112,60,59,86,102,92,114,
92,80,105,102,88,112,62,59,85,103,93,113,
91,79,104,103,89,112,62,59,85,101,91,111,
89,78,104,103,89,111,58,56,83,100,90,111,
87,77,103,103,89,111,52,53,80,96,88,110,
86,78,104,101,88,110,50,51,79,93,86,108,
88,79,105,103,90,113,53,53,80,93,86,108,
48,58,80,104,101,119,118,103,131,149,130,144,
48,58,80,104,101,119,120,103,131,152,132,147,
50,59,83,104,101,120,131,109,133,164,140,152,
59,66,90,109,105,125,110,95,119,151,130,144,
63,69,94,112,107,127,100,87,109,145,125,138,
66,72,97,113,108,128,93,82,103,138,120,132,
68,73,99,112,106,127,107,91,112,132,116,127,
67,73,98,111,106,126,120,99,120,132,116,126,
65,71,95,110,106,126,133,108,128,139,122,131,
64,70,93,111,106,125,143,115,136,162,137,144,
64,68,92,105,101,122,133,107,130,154,130,139,
63,67,91,100,96,117,132,107,131,153,130,139,
62,67,90,105,100,121,132,107,130,153,129,139,
195,163,173,125,103,135,224,179,184,139,111,142,
190,159,170,122,102,130,218,174,181,147,117,148,
186,156,167,121,102,127,211,168,176,150,119,151,
188,157,168,125,104,129,206,165,174,149,118,150,
190,158,168,126,105,129,202,161,172,147,116,148,
190,157,168,126,105,128,199,158,170,147,116,148,
190,156,167,126,105,128,197,157,170,148,117,148,
188,154,166,126,105,128,195,155,168,150,119,149,
188,153,165,127,106,129,193,154,168,153,121,150,
187,153,165,131,108,131,192,152,167,157,124,153,
186,153,165,136,112,135,190,151,166,161,128,156,
185,152,164,141,116,138,190,150,166,165,131,158,
180,148,162,145,119,141,190,151,166,169,134,161,
175,144,159,148,122,143,191,151,166,172,136,162,
170,139,155,152,124,145,191,151,166,169,133,159,
167,136,153,155,125,147,191,151,165,162,128,153,
165,134,152,156,126,149,188,148,162,156,124,147,
167,134,153,158,127,152,183,145,159,148,118,139,
171,136,157,162,129,155,174,139,151,139,110,131,
175,137,159,166,131,159,160,129,140,131,103,122,
176,137,160,169,133,161,146,120,129,125,98,116,
177,137,159,169,133,162,138,114,122,121,95,111,
178,137,159,170,133,162,137,112,121,120,95,111,
176,136,159,171,134,163,140,114,123,124,98,114,
174,135,158,173,135,164,144,117,126,128,100,117,
171,132,157,177,138,165,149,121,131,131,102,119,
165,128,155,180,141,166,156,126,137,134,104,122,
156,122,151,181,142,165,167,133,147,139,108,128,
146,116,144,181,142,164,174,138,155,147,115,135,
137,110,138,181,143,163,174,138,157,154,121,141,
133,109,136,181,143,162,171,136,157,161,126,147,
136,112,138,178,141,159,169,134,155,165,130,151,
146,119,143,173,138,156,170,135,156,168,133,155,
157,127,148,168,136,153,171,136,156,171,136,159,
225,178,188,171,148,165,185,154,157,124,108,110,
224,177,187,171,147,164,183,152,155,123,107,109,
224,177,187,173,148,166,183,152,154,122,107,109,
223,177,187,175,149,167,182,151,154,121,107,109,
223,176,186,176,150,167,181,150,153,121,106,109,
223,176,186,177,150,168,180,150,153,121,107,109,
223,176,186,178,150,168,180,149,152,123,108,110,
222,176,185,178,150,167,179,149,152,124,109,112,
221,175,186,179,151,167,177,147,152,129,111,115,
221,174,185,178,150,167,174,144,150,133,114,118,
220,174,185,178,150,167,170,140,145,139,118,123,
221,174,185,179,150,167,165,136,140,143,122,128,
222,175,187,180,151,168,162,134,137,145,124,130,
223,175,187,182,152,169,160,132,136,148,126,133,
223,175,187,184,153,170,158,131,134,150,127,135,
222,175,187,185,153,171,156,129,132,151,128,137,
222,175,187,187,154,172,155,128,131,152,129,138,
221,174,186,188,154,172,154,127,130,152,130,138,
221,174,186,188,154,172,153,126,130,153,130,139,
220,174,186,188,154,172,153,127,130,153,130,138,
89,60,57,101,65,54,71,61,64,96,72,71,
104,68,62,118,75,60,78,63,65,114,82,77,
110,71,63,119,77,63,83,65,64,133,92,81,
97,65,61,102,67,58,88,65,62,139,94,82,
95,65,60,84,58,53,93,66,60,134,91,81,
90,62,59,86,59,53,87,63,58,140,95,83,
94,63,60,89,60,54,89,64,59,134,91,80,
95,64,60,89,61,55,89,65,60,134,90,79,
100,66,61,97,64,56,89,66,62,131,89,77,
98,66,61,101,66,57,89,67,64,130,88,75,
93,63,60,104,68,58,88,68,67,117,80,70,
70,52,55,80,55,51,78,66,70,97,70,65,
64,49,53,68,48,49,71,65,71,79,61,59,
54,44,52,61,44,46,73,66,74,85,62,58,
54,44,52,61,44,47,73,67,76,72,55,54,
53,43,52,60,44,46,73,67,76,71,54,52,
53,44,52,60,43,46,73,66,75,70,53,52,
53,44,52,60,44,47,70,64,72,70,53,52,
53,44,52,63,45,47,69,63,71,70,53,52,
55,44,52,65,46,48,70,63,70,70,53,52,
68,50,54,65,46,48,71,64,70,66,51,51,
71,51,55,75,51,51,71,64,71,66,50,49,
77,54,56,90,59,54,76,66,73,83,57,51,
83,57,58,105,69,60,82,70,75,99,65,52,
100,68,64,104,68,60,97,78,80,108,70,53,
101,67,62,98,64,56,105,81,80,112,72,54,
94,63,61,103,66,57,107,80,81,118,76,56,
83,58,59,88,58,52,103,78,79,125,79,59,
81,58,60,87,57,51,97,77,78,122,78,57,
79,57,60,82,54,49,93,74,75,115,72,54,
80,58,61,82,53,48,89,71,72,110,69,51,
79,58,62,82,53,47,88,70,71,109,69,50,
80,59,63,82,53,47,89,71,72,103,65,49,
82,61,64,92,58,49,87,72,75,97,63,47,
82,61,64,90,57,48,85,72,76,73,50,41,
70,55,61,78,50,46,81,72,78,71,48,41,
61,51,59,64,43,43,82,73,80,68,47,40,
63,51,59,63,42,42,83,74,82,62,44,39,
61,50,58,60,40,40,83,74,83,60,42,38,
59,49,57,61,40,39,84,75,85,62,43,38,
60,50,58,62,41,39,85,76,86,70,47,39,
59,49,58,69,44,41,82,74,85,72,48,39,
65,52,60,83,50,43,80,72,83,71,47,39,
71,55,61,97,59,48,81,73,83,73,49,41,
82,62,65,110,67,51,86,78,86,77,52,43,
81,63,66,128,77,56,89,80,90,76,51,43,
88,66,69,133,80,57,95,84,93,80,53,45,
89,67,70,119,71,51,107,89,95,102,65,50,
91,69,72,128,77,54,109,91,97,116,73,54,
91,69,73,140,83,58,109,92,97,134,83,59,
89,69,73,147,88,61,107,91,96,136,85,61,
87,68,73,149,89,61,104,89,96,135,84,62,
87,69,74,143,83,56,100,88,94,135,85,63,
81,66,73,126,73,50,99,88,95,129,83,63,
108,69,64,103,69,62,112,84,81,90,66,56,
107,68,65,102,68,62,111,83,80,87,64,55,
102,66,63,99,68,61,105,79,77,79,59,52,
96,63,63,97,66,60,110,81,77,79,59,52,
92,61,62,96,66,60,108,80,76,78,58,51,
90,61,62,96,65,60,112,82,78,77,58,51,
93,62,64,100,66,61,116,85,83,79,59,52,
93,63,65,101,66,59,117,87,85,81,60,53,
97,65,66,99,64,57,116,87,86,84,62,54,
103,68,67,95,62,55,112,87,88,89,65,57,
106,69,67,95,61,54,109,85,88,90,66,58,
109,71,68,99,64,55,105,85,89,90,67,59,
113,73,68,106,68,57,100,83,89,90,67,59,
118,76,68,113,71,59,95,81,88,90,68,61,
121,78,70,120,76,62,90,78,85,88,68,61,
122,79,71,123,78,63,83,74,81,86,66,60,
124,81,73,128,81,65,80,71,78,85,66,59,
123,81,73,133,86,69,80,70,75,86,67,60,
112,73,69,133,87,71,84,72,75,86,68,61,
112,73,69,136,89,73,86,72,75,87,68,61,
126,85,76,142,93,75,88,73,75,87,69,62,
134,89,78,143,93,75,89,73,75,86,69,64,
129,83,71,136,89,74,90,73,74,87,71,67,
123,79,67,134,88,74,89,71,72,88,73,70,
119,76,65,132,88,75,87,70,70,88,74,73,
107,69,61,128,85,74,86,68,69,89,76,75,
102,66,60,127,84,73,84,66,67,91,78,77,
101,65,59,127,84,73,82,64,64,90,77,78,
102,65,59,123,81,71,81,63,63,86,75,77,
104,66,60,118,78,69,82,63,62,85,74,76,
103,66,59,110,74,67,82,64,62,83,73,75,
103,66,59,110,75,69,81,63,62,82,72,75,
108,69,61,115,80,73,79,62,61,81,72,74,
101,65,58,109,75,71,79,62,61,80,71,73,
91,60,56,106,73,69,80,62,61,82,72,73,
87,57,54,106,73,68,81,62,61,81,71,71,
87,57,54,108,73,67,82,63,61,81,69,70,
88,57,54,110,73,66,84,63,61,80,68,68,
90,57,54,112,72,65,85,64,61,80,67,68,
91,58,54,111,71,64,86,64,61,82,68,67,
106,66,57,99,63,48,106,85,89,89,74,70,
92,58,52,98,61,45,94,78,84,85,71,69,
85,54,50,101,63,46,86,72,81,87,72,70,
80,51,49,97,60,44,82,69,79,84,71,71,
75,49,48,95,59,43,83,69,78,84,72,72,
86,55,50,91,57,41,86,70,77,84,73,73,
102,63,53,85,53,39,83,67,73,83,72,73,
96,59,50,72,45,35,79,64,71,79,70,72,
84,52,47,68,42,35,79,63,69,79,70,73,
79,50,45,66,42,36,88,66,70,80,72,75,
83,51,46,76,49,39,91,67,68,83,75,78,
87,55,48,88,57,43,78,61,64,82,77,82,
91,56,50,90,59,44,85,65,65,80,78,84,
94,58,52,93,60,45,89,68,67,83,81,87,
96,61,54,96,61,46,95,72,70,91,86,91,
103,65,58,90,57,44,102,78,76,100,92,95,
100,66,61,81,52,43,103,79,79,106,97,100,
111,73,66,76,50,42,112,83,80,109,98,101,
116,75,65,76,51,44,103,80,79,110,99,101,
104,66,58,82,54,46,94,78,80,111,99,100,
103,65,58,82,55,46,91,78,83,104,95,97,
103,65,58,70,48,43,87,78,84,92,89,92,
67,47,50,55,40,40,79,75,85,83,83,91,
60,43,49,51,37,37,80,77,88,80,82,89,
53,41,47,49,36,36,81,79,91,75,80,87,
53,40,48,49,36,35,83,82,94,74,78,86,
52,40,47,48,35,34,82,82,95,72,77,86,
54,41,47,50,36,34,82,82,97,71,76,85,
55,42,47,51,36,34,80,82,96,70,75,85,
59,44,49,53,37,35,82,83,97,71,73,82,
114,69,56,117,77,64,70,52,47,78,68,67,
120,73,58,117,77,65,71,52,46,78,68,66,
132,80,62,115,74,63,75,53,46,78,68,66,
138,83,64,115,74,63,75,53,45,78,68,66,
141,84,65,115,74,63,76,53,45,78,68,67,
